ID,probability,decision
ID_0_L,0.529041943209739,False
ID_1_L,0.07076838327287373,True
ID_2_L,0.06843247293707554,True
ID_3_L,0.06589605151959697,True
ID_4_L,0.33492111505296884,False
ID_5_L,0.2665371879345936,False
ID_6_L,0.08539119888406818,False
ID_7_L,0.06790757612116514,True
ID_8_L,0.488032273888037,False
ID_9_L,0.16981005039348673,False
ID_10_L,0.05635503718269413,True
ID_11_L,0.03400517415232634,True
ID_12_L,0.07596592998400661,True
ID_13_L,0.08844286887894598,False
ID_14_L,0.15324616787118597,False
ID_15_L,0.11726399218704969,False
ID_16_L,0.23421339830466845,False
ID_17_L,0.30528200113126314,False
ID_18_L,0.03577415972333045,True
ID_19_L,0.15970630726399276,False
ID_20_L,0.4047115788123234,False
ID_21_L,0.08085475707663047,True
ID_22_L,0.030836393606676275,True
ID_23_L,0.21152466596532252,False
ID_24_L,0.17109396481682537,False
ID_25_L,0.034975900682891324,True
ID_26_L,0.08624776664546478,False
ID_27_L,0.10227151224291388,False
ID_28_L,0.0660437551978582,True
ID_29_L,0.2729090052606564,False
ID_30_L,0.3228656904547551,False
ID_31_L,0.05100338713092876,True
ID_32_L,0.21334910896771245,False
ID_33_L,0.1704235750560155,False
ID_34_L,0.34321662155126975,False
ID_35_L,0.056173148662008204,True
ID_36_L,0.08025711635141926,True
ID_37_L,0.07898838064478787,True
ID_38_L,0.05914193448761949,True
ID_39_L,0.45243219889113595,False
ID_40_L,0.1170939740333468,False
ID_41_L,0.08993226736245608,False
ID_42_L,0.16504015697272187,False
ID_43_L,0.07807748835288995,True
ID_44_L,0.03016739610330398,True
ID_45_L,0.07087814106551713,True
ID_46_L,0.054763147863677336,True
ID_47_L,0.462100153249478,False
ID_48_L,0.11498198979262485,False
ID_49_L,0.0921741964869952,False
ID_50_L,0.06447094406347231,True
ID_51_L,0.0926927854627667,False
ID_52_L,0.10940292659856594,False
ID_53_L,0.07531377874727171,True
ID_54_L,0.07998135724899148,True
ID_55_L,0.056162165989254505,True
ID_56_L,0.10851952726790634,False
ID_57_L,0.41604085056965817,False
ID_58_L,0.11954514312379547,False
ID_59_L,0.05345634288603141,True
ID_60_L,0.07297758036598954,True
ID_61_L,0.12477428469949856,False
ID_62_L,0.062278943193653825,True
ID_63_L,0.07812369895017951,True
ID_64_L,0.1810991983499263,False
ID_65_L,0.1685468195680296,False
ID_66_L,0.23462531142818432,False
ID_67_L,0.17181373843432143,False
ID_68_L,0.04813575476316698,True
ID_69_L,0.2546492737917618,False
ID_70_L,0.06671914424601255,True
ID_71_L,0.06994119696705865,True
ID_72_L,0.35453928961353165,False
ID_73_L,0.13132926910982862,False
ID_74_L,0.26707472525762166,False
ID_75_L,0.0872933836083167,False
ID_76_L,0.26265957691775493,False
ID_77_L,0.17663691276317547,False
ID_78_L,0.14732160869969296,False
ID_79_L,0.059054050461206625,True
ID_80_L,0.06309503826096922,True
ID_81_L,0.3170958203568358,False
ID_82_L,0.4396977008125031,False
ID_83_L,0.18411563024410965,False
ID_84_L,0.07264881275259859,True
ID_85_L,0.34645749576465734,False
ID_86_L,0.05831251614833715,True
ID_87_L,0.4084990004775763,False
ID_88_L,0.5602784589119918,False
ID_89_L,0.06310598984406537,True
ID_90_L,0.3470328787877134,False
ID_91_L,0.6927195330052309,False
ID_92_L,0.05581066076801844,True
ID_93_L,0.04888178843082806,True
ID_94_L,0.07032904062141936,True
ID_95_L,0.25948196255326333,False
ID_96_L,0.17742058290469648,False
ID_97_L,0.45254072760447817,False
ID_98_L,0.05324958969351469,True
ID_99_L,0.10134532249592515,False
ID_100_L,0.44353748167342194,False
ID_101_L,0.08655976480617088,False
ID_102_L,0.05703775650117445,True
ID_103_L,0.029666599185196704,True
ID_104_L,0.05693828981668291,True
ID_105_L,0.03595675777700869,True
ID_106_L,0.11255272156902196,False
ID_107_L,0.03536759676782412,True
ID_108_L,0.05655689050717046,True
ID_109_L,0.18501230781292835,False
ID_110_L,0.06382793523815782,True
ID_111_L,0.07659015378112867,True
ID_112_L,0.0457370001714813,True
ID_113_L,0.03280500898851214,True
ID_114_L,0.0749979443273182,True
ID_115_L,0.03217746734740214,True
ID_116_L,0.04025364913713344,True
ID_117_L,0.09563332223904757,False
ID_118_L,0.38663393628202025,False
ID_119_L,0.06682399525083808,True
ID_120_L,0.0630366118331228,True
ID_121_L,0.30358318423238334,False
ID_122_L,0.21588750732371534,False
ID_123_L,0.057183898091515716,True
ID_124_L,0.4224752379888447,False
ID_125_L,0.17275722308851507,False
ID_126_L,0.06604562433796413,True
ID_127_L,0.24512540487150086,False
ID_128_L,0.13814695921584788,False
ID_129_L,0.3681281724585509,False
ID_130_L,0.32722107354471996,False
ID_131_L,0.10237001338767732,False
ID_132_L,0.07513141961007162,True
ID_133_L,0.059284747368908326,True
ID_134_L,0.04894024510934988,True
ID_135_L,0.3753716677775378,False
ID_136_L,0.05679758917652313,True
ID_137_L,0.09165597021025462,False
ID_138_L,0.03252319313907047,True
ID_139_L,0.44223866547994184,False
ID_140_L,0.0591127390596852,True
ID_141_L,0.3449291188695544,False
ID_142_L,0.0658549912138149,True
ID_143_L,0.25698246402768476,False
ID_144_L,0.05178068649620765,True
ID_145_L,0.19062725273191122,False
ID_146_L,0.08820621152248381,False
ID_147_L,0.20104486437459862,False
ID_148_L,0.20556726719928373,False
ID_149_L,0.04503249592774615,True
ID_150_L,0.25616146019457703,False
ID_151_L,0.15105645095119727,False
ID_152_L,0.18654030613030545,False
ID_153_L,0.4594123049052206,False
ID_154_L,0.1464410326858966,False
ID_155_L,0.34018033815328436,False
ID_156_L,0.03653930523773409,True
ID_157_L,0.10800718542879426,False
ID_158_L,0.0659222347025316,True
ID_159_L,0.18614015453961744,False
ID_160_L,0.0565351125425101,True
ID_161_L,0.5389217449241636,False
ID_162_L,0.04579380767113564,True
ID_163_L,0.06217600567079306,True
ID_164_L,0.18300454354853862,False
ID_165_L,0.05268925599319677,True
ID_166_L,0.18727401482754694,False
ID_167_L,0.05410167075219086,True
ID_168_L,0.030703849879753477,True
ID_169_L,0.05897888418544674,True
ID_170_L,0.04040776016659724,True
ID_171_L,0.07329370225224516,True
ID_172_L,0.05775624274308903,True
ID_173_L,0.6382791130320046,False
ID_174_L,0.11553887121246602,False
ID_175_L,0.05231043889544517,True
ID_176_L,0.13751073575789427,False
ID_177_L,0.05145121945961448,True
ID_178_L,0.340401554980942,False
ID_179_L,0.31946486836829974,False
ID_180_L,0.3701915535398327,False
ID_181_L,0.058694346727885593,True
ID_182_L,0.0887691101848245,False
ID_183_L,0.1199650791224035,False
ID_184_L,0.047050577204111564,True
ID_185_L,0.20576920688664138,False
ID_186_L,0.15736393103014493,False
ID_187_L,0.1266371281642027,False
ID_188_L,0.3985128441974858,False
ID_189_L,0.08501045250088934,False
ID_190_L,0.3217534057590166,False
ID_191_L,0.18696205331828983,False
ID_192_L,0.2461726823987296,False
ID_193_L,0.07058575836774268,True
ID_194_L,0.1356800535149829,False
ID_195_L,0.3131017887753972,False
ID_196_L,0.22048855959764455,False
ID_197_L,0.060142180634233086,True
ID_198_L,0.23376657287180147,False
ID_199_L,0.07786178818994316,True
ID_200_L,0.060680556411106555,True
ID_201_L,0.1332882139511996,False
ID_202_L,0.054941736435043714,True
ID_203_L,0.5085433626304228,False
ID_204_L,0.25923118169528764,False
ID_205_L,0.07517381752584729,True
ID_206_L,0.24187991515787605,False
ID_207_L,0.11068344573494593,False
ID_208_L,0.06552708505711334,True
ID_209_L,0.25871903216623093,False
ID_210_L,0.0506335141614656,True
ID_211_L,0.2741883916468342,False
ID_212_L,0.05334221350960199,True
ID_213_L,0.0589638872542258,True
ID_214_L,0.12295775412205864,False
ID_215_L,0.05125034395766607,True
ID_216_L,0.07590616835291338,True
ID_217_L,0.3239846861153436,False
ID_218_L,0.03224764296079915,True
ID_219_L,0.056973222000148066,True
ID_220_L,0.047389397423918234,True
ID_221_L,0.05612090437598282,True
ID_222_L,0.173830954057853,False
ID_223_L,0.13222986162488426,False
ID_224_L,0.28334778779739916,False
ID_225_L,0.05856382854598829,True
ID_226_L,0.058934479021137263,True
ID_227_L,0.15407783102722242,False
ID_228_L,0.038703105128149104,True
ID_229_L,0.28263588306369564,False
ID_230_L,0.1635563931289454,False
ID_231_L,0.08150850326009888,True
ID_232_L,0.0454232595325432,True
ID_233_L,0.05217376755416738,True
ID_234_L,0.045460355974138666,True
ID_235_L,0.2277718184138821,False
